diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 581|+            return *this;
+|    | 582|+        }
+|    | 583|+        Iterator operator++ (int)
+|    | 584|+        {
+|    | 585|+            Iterator it (*this);
+|    | 586|+            ++*this;
+|    | 587|+            return it;
+|    | 588|+        }
+|    | 589|+
+|    | 590|+        bool operator== (const Iterator & rhs) const
+|    | 591|+        {
+|    | 592|+            return m_state == rhs.m_state;
+|    | 593|+        }
+|    | 594|+        bool operator!= (const Iterator & rhs) const
+|    | 595|+        {
+|    | 596|+            return !(*this == rhs);
+|    | 597|+        }
+|    | 598|+
+|    | 599|+      private:
+|    | 600|+          std::shared_ptr < State > m_state;
+|    | 601|+    };
+|    | 602|+
+|    | 603|+    typedef Iterator < Directory > DirectoryIterator;
+|    | 604|+    typedef Iterator < Item > ItemIterator;
+|    | 605|+    typedef Iterator < Output > OutputIterator;
+|    | 606|+    typedef Iterator < Playlist > PlaylistIterator;
+|    | 607|+    typedef Iterator < Song > SongIterator;
+|    | 608|+    typedef Iterator < std::string > StringIterator;
+|    | 609|+
+|    | 610|+    struct Connection
+|    | 611|+    {
+|    | 612|+        typedef std::function < void (int) > NoidleCallback;
+|    | 613|+
+|    | 614|+          Connection ();
+|    | 615|+
+|    | 616|+        void Connect ();
+|    | 617|+        bool Connected () const;
+|    | 618|+        void Disconnect ();
+|    | 619|+
+|    | 620|+        const std::string & GetHostname ()
+|    | 621|+        {
+|    | 622|+            return m_host;
+|    | 623|+        }
+|    | 624|+        int GetPort ()
+|    | 625|+        {
+|    | 626|+            return m_port;
+|    | 627|+        }
+|    | 628|+
+|    | 629|+        unsigned Version () const;
+|    | 630|+
+|    | 631|+        int GetFD () const
+|    | 632|+        {
+|    | 633|+            return m_fd;
+|    | 634|+        }
+|    | 635|+
+|    | 636|+        void SetHostname (const std::string &);
+|    | 637|+        void SetPort (int port)
+|    | 638|+        {
+|    | 639|+            m_port = port;
+|    | 640|+        }
+|    | 641|+        void SetTimeout (int timeout)
+|    | 642|+        {
+|    | 643|+            m_timeout = timeout;
+|    | 644|+        }
+|    | 645|+        void SetPassword (const std::string & password)
+|    | 646|+        {
+|    | 647|+            m_password = password;
+|    | 648|+        }
+|    | 649|+        void SendPassword ();
+|    | 650|+
+|    | 651|+        Statistics getStatistics ();
+|    | 652|+        Status getStatus ();
+|    | 653|+
+|    | 654|+        void UpdateDirectory (const std::string &);
+|    | 655|+
+|    | 656|+        void Play ();
+|    | 657|+        void Play (int);
+|    | 658|+        void PlayID (int);
+|    | 659|+        void Pause (bool);
+|    | 660|+        void Toggle ();
+|    | 661|+        void Stop ();
+|    | 662|+        void Next ();
+|    | 663|+        void Prev ();
+|    | 664|+        void Move (unsigned int from, unsigned int to);
+|    | 665|+        void Swap (unsigned, unsigned);
+|    | 666|+        void Seek (unsigned int pos, unsigned int where);
+|    | 667|+        void Shuffle ();
+|    | 668|+        void ShuffleRange (unsigned start, unsigned end);
+|    | 669|+        void ClearMainPlaylist ();
+|    | 670|+
+|    | 671|+        SongIterator GetPlaylistChanges (unsigned);
+|    | 672|+
+|    | 673|+        Song GetCurrentSong ();
+|    | 674|+        Song GetSong (const std::string &);
+|    | 675|+        SongIterator GetPlaylistContent (const std::string & name);
+|    | 676|+        SongIterator GetPlaylistContentNoInfo (const std::string & name);
+|    | 677|+
+|    | 678|+        StringIterator GetSupportedExtensions ();
+|    | 679|+
+|    | 680|+        void SetRepeat (bool);
+|    | 681|+        void SetRandom (bool);
+|    | 682|+        void SetSingle (bool);
+|    | 683|+        void SetConsume (bool);
+|    | 684|+        void SetCrossfade (unsigned);
+|    | 685|+        void SetVolume (unsigned int vol);
+|    | 686|+        void ChangeVolume (int change);
+|    | 687|+
+|    | 688|+        std::string GetReplayGainMode ();
+|    | 689|+        void SetReplayGainMode (ReplayGainMode);
+|    | 690|+
+|    | 691|+        void SetPriority (const MPD::Song & s, int prio);
+|    | 692|+
+|    | 693|+        int AddSong (const std::string &, int = -1);    // returns id of added song
+|    | 694|+        int AddSong (const Song &, int = -1);   // returns id of added song
+|    | 695|+        bool AddRandomTag (mpd_tag_type, size_t, std::mt19937 & rng);
+|    | 696|+        bool AddRandomSongs (size_t number, std::mt19937 & rng);
+|    | 697|+        void Add (const std::string & path);
+|    | 698|+        void Delete (unsigned int pos);
+|    | 699|+        void PlaylistDelete (const std::string & playlist, unsigned int pos);
+|    | 700|+        void StartCommandsList ();
+|    | 701|+        void CommitCommandsList ();
+|    | 702|+
+|    | 703|+        void DeletePlaylist (const std::string & name);
+|    | 704|+        void LoadPlaylist (const std::string & name);
+|    | 705|+        void SavePlaylist (const std::string &);
+|    | 706|+        void ClearPlaylist (const std::string & playlist);
+|    | 707|+        void AddToPlaylist (const std::string &, const Song &);
+|    | 708|+        void AddToPlaylist (const std::string &, const std::string &);
+|    | 709|+        void PlaylistMove (const std::string & path, int from, int to);
+|    | 710|+        void Rename (const std::string & from, const std::string & to);
+|    | 711|+
+|    | 712|+        void StartSearch (bool);
+|    | 713|+        void StartFieldSearch (mpd_tag_type);
+|    | 714|+        void AddSearch (mpd_tag_type item, const std::string & str) const;
+|    | 715|+        void AddSearchAny (const std::string & str) const;
+|    | 716|+        void AddSearchURI (const std::string & str) const;
+|    | 717|+        SongIterator CommitSearchSongs ();
+|    | 718|+
+|    | 719|+        PlaylistIterator GetPlaylists ();
+|    | 720|+        StringIterator GetList (mpd_tag_type type);
+|    | 721|+        ItemIterator GetDirectory (const std::string & directory);
+|    | 722|+        SongIterator GetDirectoryRecursive (const std::string & directory);
+|    | 723|+        SongIterator GetSongs (const std::string & directory);
+|    | 724|+        DirectoryIterator GetDirectories (const std::string & directory);
+|    | 725|+
+|    | 726|+        OutputIterator GetOutputs ();
+|    | 727|+        void EnableOutput (int id);
+|    | 728|+        void DisableOutput (int id);
+|    | 729|+
+|    | 730|+        StringIterator GetURLHandlers ();
+|    | 731|+        StringIterator GetTagTypes ();
+|    | 732|+
+|    | 733|+        void idle ();
+|    | 734|+        int noidle ();
+|    | 735|+        void setNoidleCallback (NoidleCallback callback);
+|    | 736|+
+|    | 737|+      private:
+|    | 738|+        struct ConnectionDeleter
+|    | 739|+        {
+|    | 740|+            void operator () (mpd_connection * connection)
+|    | 741|+            {
+|    | 742|+                mpd_connection_free (connection);
+|    | 743|+            }
+|    | 744|+        };
+|    | 745|+
+|    | 746|+        void checkConnection () const;
+|    | 747|+        void prechecks ();
+|    | 748|+        void prechecksNoCommandsList ();
+|    | 749|+        void checkErrors () const;
+|    | 750|+
+|    | 751|+        NoidleCallback m_noidle_callback;
+|    | 752|+        std::unique_ptr < mpd_connection, ConnectionDeleter > m_connection;
+|    | 753|+        bool m_command_list_active;
+|    | 754|+
+|    | 755|+        int m_fd;
+|    | 756|+        bool m_idle;
+|    | 757|+
+|    | 758|+        std::string m_host;
+|    | 759|+        int m_port;
+|    | 760|+        int m_timeout;
+|    | 761|+        std::string m_password;
+|    | 762|+    };
+| 614| 763| 
+| 615| 764| }
+| 616| 765| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/mpdpp.h
+|    |++++| /app/src/mpdpp.h
+| 614| 614| 
+| 615| 615| }
+| 616| 616| 
+| 617|    |-extern MPD::Connection Mpd;
+|    | 617|+extern
+|    | 618|+    MPD::Connection
+|    | 619|+    Mpd;
+| 618| 620| 
+| 619| 621| #endif // NCMPCPP_MPDPP_H
+
+src/mpdpp.h
+| 103| »   bool•random()•const•{•return•mpd_status_get_random(m_status.get());•}
+|    | [NORMAL] CSecurityBear (random):
+|    | random: This function is not sufficiently random for security-related functions such as key and nonce creation (CWE-327).  use a more secure technique for acquiring random values.
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/search_engine.h
+|    |++++| /app/src/screens/search_engine.h
+|  31|  31| 
+|  32|  32| struct SEItem
+|  33|  33| {
+|  34|    |-	SEItem() : m_is_song(false), m_buffer(0) { }
+|  35|    |-	SEItem(NC::Buffer *buf) : m_is_song(false), m_buffer(buf) { }
+|  36|    |-	SEItem(const MPD::Song &s) : m_is_song(true), m_song(s) { }
+|  37|    |-	SEItem(const SEItem &ei) { *this = ei; }
+|  38|    |-	~SEItem() {
+|  39|    |-		if (!m_is_song)
+|  40|    |-			delete m_buffer;
+|  41|    |-	}
+|    |  34|+    SEItem ():m_is_song (false), m_buffer (0)
+|    |  35|+    {
+|    |  36|+    }
+|    |  37|+    SEItem (NC::Buffer * buf):m_is_song (false), m_buffer (buf)
+|    |  38|+    {
+|    |  39|+    }
+|    |  40|+    SEItem (const MPD::Song & s):m_is_song (true), m_song (s)
+|    |  41|+    {
+|    |  42|+    }
+|    |  43|+    SEItem (const SEItem & ei)
+|    |  44|+    {
+|    |  45|+        *this = ei;
+|    |  46|+    }
+|    |  47|+    ~SEItem ()
+|    |  48|+    {
+|    |  49|+        if (!m_is_song)
+|    |  50|+            delete m_buffer;
+|    |  51|+    }
+|  42|  52| 
+|  43|    |-	NC::Buffer &mkBuffer() {
+|  44|    |-		assert(!m_is_song);
+|  45|    |-		delete m_buffer;
+|  46|    |-		m_buffer = new NC::Buffer();
+|  47|    |-		return *m_buffer;
+|  48|    |-	}
+|    |  53|+    NC::Buffer & mkBuffer ()
+|    |  54|+    {
+|    |  55|+        assert (!m_is_song);
+|    |  56|+        delete m_buffer;
+|    |  57|+        m_buffer = new NC::Buffer ();
+|    |  58|+        return *m_buffer;
+|    |  59|+    }
+|  49|  60| 
+|  50|    |-	bool isSong() const { return m_is_song; }
+|    |  61|+    bool isSong () const
+|    |  62|+    {
+|    |  63|+        return m_is_song;
+|    |  64|+    }
+|  51|  65| 
+|  52|    |-	NC::Buffer &buffer() { assert(!m_is_song && m_buffer); return *m_buffer; }
+|  53|    |-	MPD::Song &song() { assert(m_is_song); return m_song; }
+|    |  66|+    NC::Buffer & buffer ()
+|    |  67|+    {
+|    |  68|+        assert (!m_is_song && m_buffer);
+|    |  69|+        return *m_buffer;
+|    |  70|+    }
+|    |  71|+    MPD::Song & song ()
+|    |  72|+    {
+|    |  73|+        assert (m_is_song);
+|    |  74|+        return m_song;
+|    |  75|+    }
+|  54|  76| 
+|  55|    |-	const NC::Buffer &buffer() const { assert(!m_is_song && m_buffer); return *m_buffer; }
+|  56|    |-	const MPD::Song &song() const { assert(m_is_song); return m_song; }
+|    |  77|+    const NC::Buffer & buffer () const
+|    |  78|+    {
+|    |  79|+        assert (!m_is_song && m_buffer);
+|    |  80|+        return *m_buffer;
+|    |  81|+    }
+|    |  82|+    const MPD::Song & song () const
+|    |  83|+    {
+|    |  84|+        assert (m_is_song);
+|    |  85|+        return m_song;
+|    |  86|+    }
+|  57|  87| 
+|  58|    |-	SEItem &operator=(const SEItem &se) {
+|  59|    |-		if (this == &se)
+|  60|    |-			return *this;
+|  61|    |-		m_is_song = se.m_is_song;
+|  62|    |-		if (se.m_is_song)
+|  63|    |-			m_song = se.m_song;
+|  64|    |-		else if (se.m_buffer)
+|  65|    |-			m_buffer = new NC::Buffer(*se.m_buffer);
+|  66|    |-		else
+|  67|    |-			m_buffer = 0;
+|  68|    |-		return *this;
+|  69|    |-	}
+|    |  88|+    SEItem & operator= (const SEItem & se)
+|    |  89|+    {
+|    |  90|+        if (this == &se)
+|    |  91|+            return *this;
+|    |  92|+        m_is_song = se.m_is_song;
+|    |  93|+        if (se.m_is_song)
+|    |  94|+            m_song = se.m_song;
+|    |  95|+        else if (se.m_buffer)
+|    |  96|+            m_buffer = new NC::Buffer (*se.m_buffer);
+|    |  97|+        else
+|    |  98|+            m_buffer = 0;
+|    |  99|+        return *this;
+|    | 100|+    }
+|  70| 101| 
+|  71|    |-private:
+|  72|    |-	bool m_is_song;
+|    | 102|+  private:
+|    | 103|+    bool m_is_song;
+|  73| 104| 
+|  74|    |-	NC::Buffer *m_buffer;
+|  75|    |-	MPD::Song m_song;
+|    | 105|+    NC::Buffer * m_buffer;
+|    | 106|+    MPD::Song m_song;
+|  76| 107| };
+|  77| 108| 
+|  78| 109| struct SearchEngineWindow: NC::Menu<SEItem>, SongList
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/search_engine.h
+|    |++++| /app/src/screens/search_engine.h
+|  75|  75| 	MPD::Song m_song;
+|  76|  76| };
+|  77|  77| 
+|  78|    |-struct SearchEngineWindow: NC::Menu<SEItem>, SongList
+|    |  78|+struct SearchEngineWindow:
+|    |  79|+    NC::Menu <
+|    |  80|+    SEItem >,
+|    |  81|+    SongList
+|  79|  82| {
+|  80|    |-	SearchEngineWindow() { }
+|  81|    |-	SearchEngineWindow(NC::Menu<SEItem> &&base)
+|  82|    |-	: NC::Menu<SEItem>(std::move(base)) { }
+|    |  83|+    SearchEngineWindow ()
+|    |  84|+    {
+|    |  85|+    }
+|    |  86|+    SearchEngineWindow (NC::Menu < SEItem > &&base):
+|    |  87|+        NC::Menu <
+|    |  88|+    SEItem > (std::move (base))
+|    |  89|+    {
+|    |  90|+    }
+|  83|  91| 
+|  84|    |-	virtual SongIterator currentS() override;
+|  85|    |-	virtual ConstSongIterator currentS() const override;
+|  86|    |-	virtual SongIterator beginS() override;
+|  87|    |-	virtual ConstSongIterator beginS() const override;
+|  88|    |-	virtual SongIterator endS() override;
+|  89|    |-	virtual ConstSongIterator endS() const override;
+|    |  92|+    virtual SongIterator
+|    |  93|+    currentS ()
+|    |  94|+        override;
+|    |  95|+    virtual ConstSongIterator
+|    |  96|+    currentS () const
+|    |  97|+        override;
+|    |  98|+    virtual SongIterator
+|    |  99|+    beginS ()
+|    | 100|+        override;
+|    | 101|+    virtual ConstSongIterator
+|    | 102|+    beginS () const
+|    | 103|+        override;
+|    | 104|+    virtual SongIterator
+|    | 105|+    endS ()
+|    | 106|+        override;
+|    | 107|+    virtual ConstSongIterator
+|    | 108|+    endS () const
+|    | 109|+        override;
+|  90| 110| 
+|  91|    |-	virtual std::vector<MPD::Song> getSelectedSongs() override;
+|    | 111|+    virtual
+|    | 112|+        std::vector <
+|    | 113|+        MPD::Song >
+|    | 114|+    getSelectedSongs ()
+|    | 115|+        override;
+|  92| 116| };
+|  93| 117| 
+|  94| 118| struct SearchEngine: Screen<SearchEngineWindow>, Filterable, HasActions, HasSongs, Searchable, Tabbable
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/search_engine.h
+|    |++++| /app/src/screens/search_engine.h
