diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    |  90|+        w << "Fetching information...";
+|    |  91|+        m_refresh_window = true;
+|    |  92|+        m_title = ToWString (m_service->name ());
+|    |  93|+    }
+|    |  94|+
+|    |  95|+  private:
+|    |  96|+    std::wstring m_title;
+|    |  97|+    bool
+|    |  98|+        m_refresh_window;
+|    |  99|+
+|    | 100|+    std::shared_ptr < LastFm::Service > m_service;
+|    | 101|+    boost::BOOST_THREAD_FUTURE < LastFm::Service::Result > m_worker;
+|  74| 102| };
+|  75| 103| 
+|  76| 104| extern Lastfm *myLastfm;
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/lastfm.h
+|    |++++| /app/src/screens/lastfm.h
+|  73|  73| 	boost::BOOST_THREAD_FUTURE<LastFm::Service::Result> m_worker;
+|  74|  74| };
+|  75|  75| 
+|  76|    |-extern Lastfm *myLastfm;
+|    |  76|+extern Lastfm *
+|    |  77|+    myLastfm;
+|  77|  78| 
+|  78|  79| #endif // NCMPCPP_LASTFM_H
+
+src/screens/lastfm.h
+|  24| #include•"config.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'config.h'
+
+src/screens/lastfm.h
+|  29| #include•"interfaces.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'interfaces.h'
+
+src/screens/lastfm.h
+|  30| #include•"lastfm_service.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'lastfm_service.h'
+
+src/screens/lastfm.h
+|  31| #include•"screens/screen.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/screen.h'
+
+src/screens/lastfm.h
+|  32| #include•"utility/wide_string.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'utility/wide_string.h'
+
+src/screens/lastfm.h
+|  76| extern•Lastfm•*myLastfm;
+|    | [NORMAL] CPPCleanBear:
+|    | static data 'myLastfm'
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/option_parser.cpp
+|    |++++| /app/src/utility/option_parser.cpp
+|  35|  35| 
+|  36|  36| #include "utility/option_parser.h"
+|  37|  37| 
+|  38|    |-bool yes_no(const std::string &v)
+|    |  38|+bool
+|    |  39|+yes_no (const std::string & v)
+|  39|  40| {
+|  40|    |-	if (v == "yes")
+|  41|    |-		return true;
+|  42|    |-	else if (v == "no")
+|  43|    |-		return false;
+|  44|    |-	else
+|  45|    |-		invalid_value(v);
+|    |  41|+    if (v == "yes")
+|    |  42|+        return true;
+|    |  43|+    else if (v == "no")
+|    |  44|+        return false;
+|    |  45|+    else
+|    |  46|+        invalid_value (v);
+|  46|  47| }
+|  47|  48| 
+|  48|  49| ////////////////////////////////////////////////////////////////////////////////
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/option_parser.cpp
+|    |++++| /app/src/utility/option_parser.cpp
+|  47|  47| 
+|  48|  48| ////////////////////////////////////////////////////////////////////////////////
+|  49|  49| 
+|  50|    |-bool option_parser::run(std::istream &is, bool ignore_errors)
+|    |  50|+bool
+|    |  51|+option_parser::run (std::istream & is, bool ignore_errors)
+|  51|  52| {
+|  52|    |-	// quoted value. leftmost and rightmost quotation marks are the delimiters.
+|  53|    |-	boost::regex quoted("(\\w+)\\h*=\\h*\"(.*)\"[^\"]*");
+|  54|    |-	// unquoted value. whitespaces get trimmed.
+|  55|    |-	boost::regex unquoted("(\\w+)\\h*=\\h*(.*?)\\h*");
+|  56|    |-	boost::smatch match;
+|  57|    |-	std::string line;
+|  58|    |-	while (std::getline(is, line))
+|  59|    |-	{
+|  60|    |-		if (boost::regex_match(line, match, quoted)
+|  61|    |-		||  boost::regex_match(line, match, unquoted))
+|  62|    |-		{
+|  63|    |-			std::string option = match[1];
+|  64|    |-			auto it = m_parsers.find(option);
+|  65|    |-			if (it != m_parsers.end())
+|  66|    |-			{
+|  67|    |-				try
+|  68|    |-				{
+|  69|    |-					it->second.parse(match[2]);
+|  70|    |-				}
+|  71|    |-				catch (std::exception &e)
+|  72|    |-				{
+|  73|    |-					std::cerr << "Error while processing option \"" << option
+|  74|    |-					          << "\": " << e.what() << "\n";
+|  75|    |-					if (!ignore_errors)
+|  76|    |-						return false;
+|  77|    |-				}
+|  78|    |-			}
+|  79|    |-			else
+|  80|    |-			{
+|  81|    |-				std::cerr << "Unknown option: " << option << "\n";
+|  82|    |-				if (!ignore_errors)
+|  83|    |-					return false;
+|  84|    |-			}
+|  85|    |-		}
+|  86|    |-	}
+|  87|    |-	return true;
+|    |  53|+    // quoted value. leftmost and rightmost quotation marks are the delimiters.
+|    |  54|+    boost::regex quoted ("(\\w+)\\h*=\\h*\"(.*)\"[^\"]*");
+|    |  55|+    // unquoted value. whitespaces get trimmed.
+|    |  56|+    boost::regex unquoted ("(\\w+)\\h*=\\h*(.*?)\\h*");
+|    |  57|+    boost::smatch match;
+|    |  58|+    std::string line;
+|    |  59|+    while (std::getline (is, line))
+|    |  60|+      {
+|    |  61|+          if (boost::regex_match (line, match, quoted)
+|    |  62|+              || boost::regex_match (line, match, unquoted))
+|    |  63|+            {
+|    |  64|+                std::string option = match[1];
+|    |  65|+                auto it = m_parsers.find (option);
+|    |  66|+                if (it != m_parsers.end ())
+|    |  67|+                  {
+|    |  68|+                      try
+|    |  69|+                      {
+|    |  70|+                          it->second.parse (match[2]);
+|    |  71|+                      }
+|    |  72|+                      catch (std::exception & e)
+|    |  73|+                      {
+|    |  74|+                          std::
+|    |  75|+                              cerr << "Error while processing option \"" <<
+|    |  76|+                              option << "\": " << e.what () << "\n";
+|    |  77|+                          if (!ignore_errors)
+|    |  78|+                              return false;
+|    |  79|+                      }
+|    |  80|+                  }
+|    |  81|+                else
+|    |  82|+                  {
+|    |  83|+                      std::cerr << "Unknown option: " << option << "\n";
+|    |  84|+                      if (!ignore_errors)
+|    |  85|+                          return false;
+|    |  86|+                  }
+|    |  87|+            }
+|    |  88|+      }
+|    |  89|+    return true;
+|  88|  90| }
+|  89|  91| 
+|  90|  92| bool option_parser::initialize_undefined(bool ignore_errors)
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/utility/option_parser.cpp
+|    |++++| /app/src/utility/option_parser.cpp
+|  87|  87| 	return true;
+|  88|  88| }
+|  89|  89| 
+|  90|    |-bool option_parser::initialize_undefined(bool ignore_errors)
+|    |  90|+bool
+|    |  91|+option_parser::initialize_undefined (bool ignore_errors)
+|  91|  92| {
+|  92|    |-	for (auto &pp : m_parsers)
+|  93|    |-	{
+|  94|    |-		auto &p = pp.second;
+|  95|    |-		if (!p.used())
+|  96|    |-		{
+|  97|    |-			try
+|  98|    |-			{
+|  99|    |-				p.parse_default();
+| 100|    |-			}
+| 101|    |-			catch (std::exception &e)
+| 102|    |-			{
+| 103|    |-				std::cerr << "Error while initializing option \"" << pp.first
+| 104|    |-				          << "\": " << e.what() << "\n";
+| 105|    |-				if (ignore_errors)
+| 106|    |-					return false;
+| 107|    |-			}
+| 108|    |-		}
+| 109|    |-	}
+| 110|    |-	return true;
+|    |  93|+  for (auto & pp:m_parsers)
+|    |  94|+      {
+|    |  95|+          auto & p = pp.second;
+|    |  96|+          if (!p.used ())
+|    |  97|+            {
+|    |  98|+                try
+|    |  99|+                {
+|    | 100|+                    p.parse_default ();
+|    | 101|+                }
+|    | 102|+                catch (std::exception & e)
+|    | 103|+                {
+|    | 104|+                    std::cerr << "Error while initializing option \"" << pp.
+|    | 105|+                        first << "\": " << e.what () << "\n";
+|    | 106|+                    if (ignore_errors)
+|    | 107|+                        return false;
+|    | 108|+                }
+|    | 109|+            }
+|    | 110|+      }
+|    | 111|+    return true;
+| 111| 112| }
+
+src/utility/option_parser.cpp
+|  36| #include•"utility/option_parser.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'utility/option_parser.h'
+
+src/utility/option_parser.cpp
+|  38| bool•yes_no(const•std::string•&v)
+|    | [NORMAL] CPPCleanBear:
+|    | 'yes_no' not found in any directly #included header
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/media_library.h
+|    |++++| /app/src/screens/media_library.h
+|  28|  28| #include "screens/screen.h"
+|  29|  29| #include "song_list.h"
+|  30|  30| 
+|  31|    |-struct MediaLibrary: Screen<NC::Window *>, Filterable, HasColumns, HasSongs, Searchable, Tabbable
+|    |  31|+struct MediaLibrary:Screen <
+|    |  32|+NC::Window * >,
+|    |  33|+    Filterable,
+|    |  34|+    HasColumns,
+|    |  35|+    HasSongs,
+|    |  36|+    Searchable,
+|    |  37|+    Tabbable
+|  32|  38| {
+|  33|    |-	MediaLibrary();
+|  34|    |-	
+|  35|    |-	virtual void switchTo() override;
+|  36|    |-	virtual void resize() override;
+|  37|    |-	
+|  38|    |-	virtual std::wstring title() override;
+|  39|    |-	virtual ScreenType type() override { return ScreenType::MediaLibrary; }
+|  40|    |-	
+|  41|    |-	virtual void refresh() override;
+|  42|    |-	virtual void update() override;
+|  43|    |-	
+|  44|    |-	virtual int windowTimeout() override;
+|  45|    |-
+|  46|    |-	virtual void mouseButtonPressed(MEVENT me) override;
+|  47|    |-	
+|  48|    |-	virtual bool isLockable() override { return true; }
+|  49|    |-	virtual bool isMergable() override { return true; }
+|  50|    |-	
+|  51|    |-	// Searchable implementation
+|  52|    |-	virtual bool allowsSearching() override;
+|  53|    |-	virtual const std::string &searchConstraint() override;
+|  54|    |-	virtual void setSearchConstraint(const std::string &constraint) override;
+|  55|    |-	virtual void clearSearchConstraint() override;
+|  56|    |-	virtual bool search(SearchDirection direction, bool wrap, bool skip_current) override;
+|  57|    |-
+|  58|    |-	// Filterable implementation
+|  59|    |-	virtual bool allowsFiltering() override;
+|  60|    |-	virtual std::string currentFilter() override;
+|  61|    |-	virtual void applyFilter(const std::string &filter) override;
+|  62|    |-
+|  63|    |-	// HasSongs implementation
+|  64|    |-	virtual bool itemAvailable() override;
+|  65|    |-	virtual bool addItemToPlaylist(bool play) override;
+|  66|    |-	virtual std::vector<MPD::Song> getSelectedSongs() override;
+|  67|    |-	
+|  68|    |-	// HasColumns implementation
+|  69|    |-	virtual bool previousColumnAvailable() override;
+|  70|    |-	virtual void previousColumn() override;
+|  71|    |-	
+|  72|    |-	virtual bool nextColumnAvailable() override;
+|  73|    |-	virtual void nextColumn() override;
+|  74|    |-	
+|  75|    |-	// other members
+|  76|    |-	void updateTimer();
+|  77|    |-	void toggleColumnsMode();
+|  78|    |-	int columns();
+|  79|    |-	void locateSong(const MPD::Song &s);
+|  80|    |-	void toggleSortMode();
+|  81|    |-	
+|  82|    |-	void requestTagsUpdate() { m_tags_update_request = true; }
+|  83|    |-	void requestAlbumsUpdate() { m_albums_update_request = true; }
+|  84|    |-	void requestSongsUpdate() { m_songs_update_request = true; }
+|  85|    |-	
+|  86|    |-	struct PrimaryTag
+|  87|    |-	{
+|  88|    |-		PrimaryTag() : m_mtime(0) { }
+|  89|    |-		PrimaryTag(std::string tag_, time_t mtime_)
+|  90|    |-		: m_tag(std::move(tag_)), m_mtime(mtime_) { }
+|  91|    |-		
+|  92|    |-		const std::string &tag() const { return m_tag; }
+|  93|    |-		time_t mtime() const { return m_mtime; }
+|  94|    |-		
+|  95|    |-	private:
+|  96|    |-		std::string m_tag;
+|  97|    |-		time_t m_mtime;
+|  98|    |-	};
+|  99|    |-	
+| 100|    |-	struct Album
+| 101|    |-	{
+| 102|    |-		Album(std::string tag_, std::string album_, std::string date_, time_t mtime_)
+| 103|    |-		: m_tag(std::move(tag_)), m_album(std::move(album_))
+| 104|    |-		, m_date(std::move(date_)), m_mtime(mtime_) { }
+| 105|    |-		
+| 106|    |-		const std::string &tag() const { return m_tag; }
+| 107|    |-		const std::string &album() const { return m_album; }
+| 108|    |-		const std::string &date() const { return m_date; }
+| 109|    |-		time_t mtime() const { return m_mtime; }
+| 110|    |-		
+| 111|    |-	private:
+| 112|    |-		std::string m_tag;
+| 113|    |-		std::string m_album;
+| 114|    |-		std::string m_date;
+| 115|    |-		time_t m_mtime;
+| 116|    |-	};
+| 117|    |-	
+| 118|    |-	struct AlbumEntry
+| 119|    |-	{
+| 120|    |-		AlbumEntry() : m_all_tracks_entry(false), m_album("", "", "", 0) { }
+| 121|    |-		explicit AlbumEntry(Album album_) : m_all_tracks_entry(false), m_album(album_) { }
+| 122|    |-		
+| 123|    |-		const Album &entry() const { return m_album; }
+| 124|    |-		bool isAllTracksEntry() const { return m_all_tracks_entry; }
+| 125|    |-		
+| 126|    |-		static AlbumEntry mkAllTracksEntry(std::string tag) {
+| 127|    |-			auto result = AlbumEntry(Album(tag, "", "", 0));
+| 128|    |-			result.m_all_tracks_entry = true;
+| 129|    |-			return result;
+| 130|    |-		}
+| 131|    |-		
+| 132|    |-	private:
+| 133|    |-		bool m_all_tracks_entry;
+| 134|    |-		Album m_album;
+| 135|    |-	};
+| 136|    |-	
+| 137|    |-	NC::Menu<PrimaryTag> Tags;
+| 138|    |-	NC::Menu<AlbumEntry> Albums;
+| 139|    |-	SongMenu Songs;
+| 140|    |-	
+| 141|    |-private:
+| 142|    |-	bool m_tags_update_request;
+| 143|    |-	bool m_albums_update_request;
+| 144|    |-	bool m_songs_update_request;
+| 145|    |-
+| 146|    |-	boost::posix_time::ptime m_timer;
+| 147|    |-
+| 148|    |-	const int m_window_timeout;
+| 149|    |-	const boost::posix_time::time_duration m_fetching_delay;
+| 150|    |-
+| 151|    |-	Regex::Filter<PrimaryTag> m_tags_search_predicate;
+| 152|    |-	Regex::ItemFilter<AlbumEntry> m_albums_search_predicate;
+| 153|    |-	Regex::Filter<MPD::Song> m_songs_search_predicate;
+|    |  39|+    MediaLibrary ();
+|    |  40|+
+|    |  41|+    virtual void
+|    |  42|+    switchTo ()
+|    |  43|+        override;
+|    |  44|+    virtual void
+|    |  45|+    resize ()
+|    |  46|+        override;
+|    |  47|+
+|    |  48|+    virtual
+|    |  49|+        std::wstring
+|    |  50|+    title ()
+|    |  51|+        override;
+|    |  52|+    virtual ScreenType
+|    |  53|+    type ()
+|    |  54|+        override
+|    |  55|+    {
+|    |  56|+        return ScreenType::MediaLibrary;
+|    |  57|+    }
+|    |  58|+
+|    |  59|+    virtual void
+|    |  60|+    refresh ()
+|    |  61|+        override;
+|    |  62|+    virtual void
+|    |  63|+    update ()
+|    |  64|+        override;
+|    |  65|+
+|    |  66|+    virtual int
+|    |  67|+    windowTimeout ()
+|    |  68|+        override;
+|    |  69|+
+|    |  70|+    virtual void
+|    |  71|+    mouseButtonPressed (MEVENT me)
+|    |  72|+        override;
+|    |  73|+
+|    |  74|+    virtual bool
+|    |  75|+    isLockable ()
+|    |  76|+        override
+|    |  77|+    {
+|    |  78|+        return true;
+|    |  79|+    }
+|    |  80|+    virtual bool
+|    |  81|+    isMergable ()
+|    |  82|+        override
+|    |  83|+    {
+|    |  84|+        return true;
+|    |  85|+    }
+|    |  86|+
+|    |  87|+    // Searchable implementation
+|    |  88|+    virtual bool
+|    |  89|+    allowsSearching ()
+|    |  90|+        override;
+|    |  91|+    virtual const
+|    |  92|+        std::string &
+|    |  93|+    searchConstraint ()
+|    |  94|+        override;
+|    |  95|+    virtual void
+|    |  96|+    setSearchConstraint (const std::string & constraint)
+|    |  97|+        override;
+|    |  98|+    virtual void
+|    |  99|+    clearSearchConstraint ()
+|    | 100|+        override;
+|    | 101|+    virtual bool
+|    | 102|+    search (SearchDirection direction, bool wrap, bool skip_current)
+|    | 103|+        override;
+|    | 104|+
+|    | 105|+    // Filterable implementation
+|    | 106|+    virtual bool
+|    | 107|+    allowsFiltering ()
+|    | 108|+        override;
+|    | 109|+    virtual
+|    | 110|+        std::string
+|    | 111|+    currentFilter ()
+|    | 112|+        override;
